Episode,Config_Name,Seed,Original_Reward,Illegal_Actions,Mean_Absolute_TD_Error
462,3. SARSA + Kernel,1,-10,1,1.4659246677958573
463,3. SARSA + Kernel,1,-49,3,1.5119004981708761
464,3. SARSA + Kernel,1,-51,1,1.0086436876527276
465,3. SARSA + Kernel,1,-26,2,1.6443893743010143
466,3. SARSA + Kernel,1,-76,2,1.0987630817799252
467,3. SARSA + Kernel,1,-25,1,1.0797571185643953
468,3. SARSA + Kernel,1,-220,7,1.2557191836920523
469,3. SARSA + Kernel,1,-3,1,1.384601408513315
470,3. SARSA + Kernel,1,-76,1,0.9267892429902086
471,3. SARSA + Kernel,1,-133,4,1.1868972738714472
472,3. SARSA + Kernel,1,-130,5,1.4673896721222945
473,3. SARSA + Kernel,1,8,0,1.5020684254258043
474,3. SARSA + Kernel,1,-55,1,0.9566060678375643
475,3. SARSA + Kernel,1,5,0,2.6395057836636786
476,3. SARSA + Kernel,1,-18,1,2.1405048006640603
477,3. SARSA + Kernel,1,-88,3,1.0943014066003005
478,3. SARSA + Kernel,1,-90,3,1.0827924297693505
479,3. SARSA + Kernel,1,-56,2,1.2122769867116334
480,3. SARSA + Kernel,1,-25,0,0.7828107390270576
481,3. SARSA + Kernel,1,14,0,2.2982962228598005
482,3. SARSA + Kernel,1,-107,2,0.9415816994633565
483,3. SARSA + Kernel,1,-149,8,2.0005116163364454
484,3. SARSA + Kernel,1,-14,0,0.8380127030597968
485,3. SARSA + Kernel,1,-233,9,1.2207654328634656
486,3. SARSA + Kernel,1,-128,8,1.6660646193783508
487,3. SARSA + Kernel,1,13,0,1.8720865653198049
488,3. SARSA + Kernel,1,-93,3,1.2943332661933593
489,3. SARSA + Kernel,1,9,0,1.3555455554281826
490,3. SARSA + Kernel,1,-17,1,2.139689472961231
491,3. SARSA + Kernel,1,-67,1,0.9438434090233004
492,3. SARSA + Kernel,1,-11,0,0.9475465165363889
493,3. SARSA + Kernel,1,-93,1,1.0873290684411294
494,3. SARSA + Kernel,1,-53,2,1.0895243385156859
495,3. SARSA + Kernel,1,0,0,1.0568081392494446
496,3. SARSA + Kernel,1,-308,12,1.2741707583982858
497,3. SARSA + Kernel,1,-194,10,1.4590209176891158
498,3. SARSA + Kernel,1,11,0,1.5828815310057842
499,3. SARSA + Kernel,1,-16,1,1.5063673439411802
500,3. SARSA + Kernel,1,-76,3,1.1953768285179827
1,4. Full Framework,1,-641,49,2.568283614079086
2,4. Full Framework,1,-686,54,2.6999518382505783
3,4. Full Framework,1,-704,56,2.752776247535347
4,4. Full Framework,1,-704,56,2.7158014505414325
5,4. Full Framework,1,-677,53,2.613960622733421
6,4. Full Framework,1,-380,20,1.5650181998977173
7,4. Full Framework,1,-614,46,2.578946541509591
8,4. Full Framework,1,-740,60,2.804374590781286
9,4. Full Framework,1,-578,42,2.249959679165382
10,4. Full Framework,1,-542,38,2.090469704061058
11,4. Full Framework,1,-650,50,2.573565523119212
12,4. Full Framework,1,-677,53,2.6363458812025624
13,4. Full Framework,1,-210,15,2.1306821355455203
14,4. Full Framework,1,-488,32,1.9597019213844782
15,4. Full Framework,1,-515,35,2.053519909458193
16,4. Full Framework,1,-397,34,3.1190410873892427
17,4. Full Framework,1,-234,18,2.5139685681211117
18,4. Full Framework,1,-153,7,1.454092164023096
19,4. Full Framework,1,-224,18,2.612408440485948
20,4. Full Framework,1,14,0,1.8127822856635534
21,4. Full Framework,1,-479,31,1.852475477043019
22,4. Full Framework,1,-335,15,1.4496197111301348
23,4. Full Framework,1,-89,8,2.329408491813014
24,4. Full Framework,1,-578,42,2.3352313141114553
25,4. Full Framework,1,-181,8,1.2917583611944603
26,4. Full Framework,1,-416,24,1.7363919044528833
27,4. Full Framework,1,-587,43,2.3078365621884984
28,4. Full Framework,1,-126,10,2.341487269464552
29,4. Full Framework,1,-641,49,2.509139206963714
30,4. Full Framework,1,-1,0,0.8197186303456128
31,4. Full Framework,1,-88,8,2.823174202524155
32,4. Full Framework,1,-407,26,1.946780309929785
33,4. Full Framework,1,-20,2,1.8967614131573058
34,4. Full Framework,1,-470,30,1.9112099140460506
35,4. Full Framework,1,-407,23,1.7144077747013324
36,4. Full Framework,1,-551,39,2.201705731078765
37,4. Full Framework,1,-434,26,1.81712543676004
38,4. Full Framework,1,-452,28,2.0579470457867477
39,4. Full Framework,1,-17,2,1.6016971654835903
40,4. Full Framework,1,-479,31,1.9444857383187746
41,4. Full Framework,1,-470,30,1.8858116043434263
42,4. Full Framework,1,-344,16,1.4889994650118439
43,4. Full Framework,1,-26,1,1.1796334908895216
44,4. Full Framework,1,-14,1,1.2385306091785493
45,4. Full Framework,1,-26,3,2.0193420955817385
46,4. Full Framework,1,-207,12,1.5530083038622722
47,4. Full Framework,1,-86,5,1.4459983765532842
48,4. Full Framework,1,-314,17,1.7384402656783975
49,4. Full Framework,1,-272,8,1.183251833962424
50,4. Full Framework,1,-533,37,2.196911545756757
51,4. Full Framework,1,-42,4,2.647849376665826
52,4. Full Framework,1,3,0,0.8184919144789754
53,4. Full Framework,1,-253,12,1.4510610188998732
54,4. Full Framework,1,-245,5,1.1309724589609342
55,4. Full Framework,1,-12,0,0.7684560989475326
56,4. Full Framework,1,-87,1,0.9677976540031489
57,4. Full Framework,1,-254,6,1.18772504872273
58,4. Full Framework,1,11,0,0.8424789528625037
59,4. Full Framework,1,-173,5,1.2541070684713156
60,4. Full Framework,1,-149,3,1.1377303042387483
61,4. Full Framework,1,12,0,0.6725966975296158
62,4. Full Framework,1,-308,12,1.360797028908437
63,4. Full Framework,1,-236,4,1.0546200924354694
64,4. Full Framework,1,-488,32,1.9993628929918248
65,4. Full Framework,1,-83,3,1.1982569089578694
66,4. Full Framework,1,10,0,1.0335217285572407
67,4. Full Framework,1,-155,8,1.4695069002943528
68,4. Full Framework,1,7,0,0.7868683574966243
69,4. Full Framework,1,-17,0,0.8702400679020281
70,4. Full Framework,1,5,0,0.8553560785960286
71,4. Full Framework,1,-245,5,1.1355859649684685
72,4. Full Framework,1,-33,4,2.3613557068014446
73,4. Full Framework,1,-1,1,1.7934255441317364
74,4. Full Framework,1,-101,3,1.1944873951952912
75,4. Full Framework,1,-218,7,1.264892540289077
76,4. Full Framework,1,-245,5,1.1291492334278446
77,4. Full Framework,1,-290,10,1.331772166243398
78,4. Full Framework,1,-335,15,1.5476863527659936
79,4. Full Framework,1,-236,4,1.0650811274218865
80,4. Full Framework,1,-281,9,1.2846079091660454
81,4. Full Framework,1,-299,11,1.3532122740438515
82,4. Full Framework,1,-22,2,1.0288216674852941
83,4. Full Framework,1,-272,8,1.2369427272757938
84,4. Full Framework,1,-10,2,3.5786481802943606
85,4. Full Framework,1,-208,7,1.3027480699992255
86,4. Full Framework,1,-67,1,0.9928871960367319
87,4. Full Framework,1,-236,4,1.045676438526645
88,4. Full Framework,1,-245,5,1.0668867285973638
89,4. Full Framework,1,-81,5,1.8773983921733637
90,4. Full Framework,1,-186,9,1.4153738620908018
91,4. Full Framework,1,-12,2,1.8531181702938544
92,4. Full Framework,1,-56,3,1.4187809632157522
93,4. Full Framework,1,-38,1,1.0321286516000532
94,4. Full Framework,1,-5,1,1.1891942103725164
95,4. Full Framework,1,-112,2,0.9857505589597249
96,4. Full Framework,1,-31,3,1.7778424197058564
97,4. Full Framework,1,-60,1,1.0075705836133162
98,4. Full Framework,1,-335,15,1.3732953813658588
99,4. Full Framework,1,-46,0,1.1018282153977192
100,4. Full Framework,1,-3,1,1.8076688328191892
101,4. Full Framework,1,-50,1,1.0049154423593905
102,4. Full Framework,1,9,0,0.8879014941711345
103,4. Full Framework,1,-9,0,0.7834173552332547
104,4. Full Framework,1,-187,12,1.6880466456209433
105,4. Full Framework,1,-108,6,1.5795575098362582
106,4. Full Framework,1,-245,5,1.0755902395731272
107,4. Full Framework,1,-2,0,0.8301186645344317
108,4. Full Framework,1,-1,1,1.4559617264032043
109,4. Full Framework,1,14,0,0.6376491268840088
110,4. Full Framework,1,-245,5,1.104016210877827
111,4. Full Framework,1,-48,1,0.9697763547583962
112,4. Full Framework,1,-34,0,0.8368613282277778
113,4. Full Framework,1,-5,1,0.6077291251983862
114,4. Full Framework,1,5,0,0.5137636044175571
115,4. Full Framework,1,-12,0,1.3114743695178523
116,4. Full Framework,1,-96,4,1.2860362535070147
117,4. Full Framework,1,-22,0,1.0335421168193075
118,4. Full Framework,1,-44,1,1.0434421109202634
119,4. Full Framework,1,-96,3,1.1503388138245176
120,4. Full Framework,1,-8,0,0.7972989186768762
121,4. Full Framework,1,-49,2,1.1077176510151305
122,4. Full Framework,1,-47,2,1.273536294968114
123,4. Full Framework,1,11,0,0.5823239049449717
124,4. Full Framework,1,-15,1,1.102703204017371
125,4. Full Framework,1,0,1,1.3672902938185258
126,4. Full Framework,1,-12,1,0.7889981314106018
127,4. Full Framework,1,-25,1,1.0583240998063348
128,4. Full Framework,1,10,0,0.5838789566743294
129,4. Full Framework,1,11,0,0.6173104524806151
130,4. Full Framework,1,-73,4,1.6889391382074836
131,4. Full Framework,1,10,0,0.844702656747356
132,4. Full Framework,1,-161,5,1.1436668606965965
133,4. Full Framework,1,9,0,0.7185323113362384
134,4. Full Framework,1,-7,1,1.6868728003444087
135,4. Full Framework,1,-35,2,1.2734969849644393
136,4. Full Framework,1,4,0,0.9987521240178014
137,4. Full Framework,1,11,0,0.5744796822401923
138,4. Full Framework,1,-71,3,1.611676482770188
139,4. Full Framework,1,-6,1,1.0063866872807068
140,4. Full Framework,1,-158,4,1.068926859591593
141,4. Full Framework,1,8,0,0.5480902423630492
142,4. Full Framework,1,12,0,0.5680673375056111
143,4. Full Framework,1,-254,6,1.11882951210759
144,4. Full Framework,1,-23,2,1.4434308386796988
145,4. Full Framework,1,-40,4,1.8392236638569108
146,4. Full Framework,1,0,1,1.279983126319828
147,4. Full Framework,1,-272,8,1.211372995620315
148,4. Full Framework,1,1,1,1.8799655229124221
149,4. Full Framework,1,-103,6,1.509714556525695
150,4. Full Framework,1,-94,2,0.9865376157648463
151,4. Full Framework,1,2,1,1.01572464845376
152,4. Full Framework,1,3,0,0.9218474319418379
153,4. Full Framework,1,-58,3,1.3027769826129736
154,4. Full Framework,1,-55,2,1.0825454710314573
155,4. Full Framework,1,12,0,0.8053196359383742
156,4. Full Framework,1,-48,0,0.8304832640779679
157,4. Full Framework,1,8,0,0.9161770068709825
158,4. Full Framework,1,-7,0,0.7334183251774105
159,4. Full Framework,1,9,0,0.5266299198774161
160,4. Full Framework,1,-6,1,1.2996032208152473
161,4. Full Framework,1,-16,1,2.2496198577456137
162,4. Full Framework,1,-64,3,1.2319626286984717
163,4. Full Framework,1,-22,1,1.0148430065420055
164,4. Full Framework,1,12,0,0.49601651215464115
165,4. Full Framework,1,9,0,0.6556425315271673
166,4. Full Framework,1,9,0,0.6460991091562268
167,4. Full Framework,1,4,1,1.9730461532709582
168,4. Full Framework,1,10,0,0.554782513455196
169,4. Full Framework,1,-28,1,0.9971545974068821
170,4. Full Framework,1,-18,2,1.9519380939843076
171,4. Full Framework,1,-57,3,1.2892508636802429
172,4. Full Framework,1,8,0,0.6387064774851102
173,4. Full Framework,1,-25,2,1.6955680222628504
174,4. Full Framework,1,-5,1,1.3127361997349656
175,4. Full Framework,1,-2,0,0.805935931948305
176,4. Full Framework,1,-217,10,1.4028224153284348
177,4. Full Framework,1,15,0,0.5467903239118715
178,4. Full Framework,1,10,0,0.7340773031393074
179,4. Full Framework,1,7,0,0.6733702984060018
180,4. Full Framework,1,-34,2,1.3594045736226616
181,4. Full Framework,1,11,0,0.734953257690847
182,4. Full Framework,1,-10,2,2.2228451747809475
183,4. Full Framework,1,-2,1,1.625790919650571
184,4. Full Framework,1,-13,0,0.7455368208448203
185,4. Full Framework,1,-133,6,1.3489263694171212
186,4. Full Framework,1,8,0,0.6824300626832934
187,4. Full Framework,1,-2,1,1.295296736609396
188,4. Full Framework,1,-8,1,0.9289134834722048
189,4. Full Framework,1,-29,2,2.2674247839421664
190,4. Full Framework,1,-8,1,1.2752020503587844
191,4. Full Framework,1,8,0,0.5233374167134135
192,4. Full Framework,1,3,0,0.7180087661380473
193,4. Full Framework,1,-5,0,0.7480927493323608
194,4. Full Framework,1,-8,0,1.6267302006657491
195,4. Full Framework,1,-12,0,0.7804891440255175
196,4. Full Framework,1,1,0,0.7228822028430263
197,4. Full Framework,1,-15,1,1.0651626762356536
198,4. Full Framework,1,8,0,0.5834273545551155
199,4. Full Framework,1,-3,1,1.2817709950524654
200,4. Full Framework,1,6,0,0.6065676009006256
201,4. Full Framework,1,5,0,0.5952041910789461
202,4. Full Framework,1,5,0,0.6807787848688337
203,4. Full Framework,1,11,0,0.7236779305647199
204,4. Full Framework,1,-23,1,0.9525953638849426
205,4. Full Framework,1,-97,4,1.2081984145218072
206,4. Full Framework,1,9,0,0.7648287138694494
207,4. Full Framework,1,-17,1,1.0175529516658206
208,4. Full Framework,1,-8,0,0.6735193366745237
209,4. Full Framework,1,0,1,1.4966504709044024
210,4. Full Framework,1,2,0,0.8568357288135878
211,4. Full Framework,1,-20,1,1.0649461630056156
212,4. Full Framework,1,-7,0,0.7118464469506965
213,4. Full Framework,1,-18,1,1.0112728222522154
214,4. Full Framework,1,-10,1,0.967832725624259
215,4. Full Framework,1,-6,0,0.6948113069350765
216,4. Full Framework,1,-22,0,0.7307056883220335
217,4. Full Framework,1,13,0,0.6391125509261911
218,4. Full Framework,1,-97,5,1.3798107660839438
219,4. Full Framework,1,12,0,0.700294206473624
220,4. Full Framework,1,-10,0,0.6436948078409462
221,4. Full Framework,1,-46,2,1.0776558809625354
222,4. Full Framework,1,-14,2,1.8563542289616697
223,4. Full Framework,1,-6,1,1.1340702629307375
224,4. Full Framework,1,-98,3,1.1169201588029107
225,4. Full Framework,1,-1,1,1.163485822625813
226,4. Full Framework,1,-4,1,1.3743158961540525
227,4. Full Framework,1,11,0,0.6567808552193531
228,4. Full Framework,1,-36,1,0.981322438280516
229,4. Full Framework,1,-272,8,1.2050775442292816
230,4. Full Framework,1,-8,1,1.1057035875151795
231,4. Full Framework,1,-17,1,1.0184891268078018
232,4. Full Framework,1,12,0,0.5311928045128488
233,4. Full Framework,1,8,0,0.42822286953579536
234,4. Full Framework,1,-8,1,2.3816515402752665
235,4. Full Framework,1,12,0,0.5450192509652028
236,4. Full Framework,1,-84,3,1.1779907456581034
237,4. Full Framework,1,-37,1,0.9214108371064281
238,4. Full Framework,1,6,0,0.8106388094307267
239,4. Full Framework,1,1,1,1.3746985938111815
240,4. Full Framework,1,4,0,0.6680145358065066
241,4. Full Framework,1,10,0,0.7986458409540677
242,4. Full Framework,1,0,0,0.5286225520831614
243,4. Full Framework,1,9,0,0.5605817402744211
244,4. Full Framework,1,-1,0,0.6326013341771186
245,4. Full Framework,1,7,0,0.7119183808121491
246,4. Full Framework,1,6,0,0.5891831483863825
247,4. Full Framework,1,-48,3,1.4066806334806177
248,4. Full Framework,1,-74,2,1.065230845310556
249,4. Full Framework,1,-8,1,1.0234569420141182
250,4. Full Framework,1,7,0,0.6888239586620092
251,4. Full Framework,1,4,0,0.6410476696011176
252,4. Full Framework,1,11,0,0.40401815765980836
253,4. Full Framework,1,-13,0,0.8613970485736265
254,4. Full Framework,1,-75,3,1.115777084401744
255,4. Full Framework,1,-123,2,0.9793723964090405
256,4. Full Framework,1,-1,1,1.4887436010658068
257,4. Full Framework,1,3,0,0.6019097277667881
258,4. Full Framework,1,-7,0,0.7159470428156468
259,4. Full Framework,1,-1,1,0.5501119714924817
260,4. Full Framework,1,1,1,1.4455210989825453
261,4. Full Framework,1,8,0,0.49626201631522365
262,4. Full Framework,1,-22,2,1.416290615661893
263,4. Full Framework,1,-5,1,1.3886294401670902
264,4. Full Framework,1,11,0,0.7099846423478632
265,4. Full Framework,1,-101,6,1.4862447789330893
266,4. Full Framework,1,10,0,0.5767568919484938
267,4. Full Framework,1,8,0,0.6455492272717126
268,4. Full Framework,1,10,0,0.41079246439087813
269,4. Full Framework,1,9,0,0.4460833361199137
270,4. Full Framework,1,-1,1,1.2420056340168013
271,4. Full Framework,1,4,0,0.5089659691190207
272,4. Full Framework,1,-4,1,1.1916582693920494
273,4. Full Framework,1,8,0,0.6372385877379263
274,4. Full Framework,1,-1,0,2.1264354496880715
275,4. Full Framework,1,-75,3,1.209401744951282
276,4. Full Framework,1,2,0,0.6371138531085492
277,4. Full Framework,1,10,0,0.6863188108901519
278,4. Full Framework,1,10,0,0.6863561649296401
279,4. Full Framework,1,9,0,0.5064508114893546
280,4. Full Framework,1,-15,2,2.031070832018815
281,4. Full Framework,1,-22,2,2.2179361911125017
282,4. Full Framework,1,-5,1,1.2982246512353006
283,4. Full Framework,1,-102,6,1.6322825325469412
284,4. Full Framework,1,-12,0,0.832137730681577
285,4. Full Framework,1,7,0,0.8397941342106486
286,4. Full Framework,1,-105,4,1.1761032070466342
287,4. Full Framework,1,3,0,0.6496209455262782
288,4. Full Framework,1,-1,1,1.7053897413482804
289,4. Full Framework,1,-25,3,1.5348119100556261
290,4. Full Framework,1,12,0,0.4617484701765941
291,4. Full Framework,1,8,0,0.5816022036109515
292,4. Full Framework,1,15,0,0.3684540190651357
293,4. Full Framework,1,-14,1,1.106506322410259
294,4. Full Framework,1,-12,0,0.7609793322652191
295,4. Full Framework,1,12,0,0.640856872993909
296,4. Full Framework,1,-18,1,0.9382486337756707
297,4. Full Framework,1,-16,2,1.6095611557559804
298,4. Full Framework,1,7,0,0.7680132913578365
299,4. Full Framework,1,1,1,1.099852687957525
300,4. Full Framework,1,-36,1,0.9281524002814997
301,4. Full Framework,1,-14,1,0.9931726358454808
302,4. Full Framework,1,-5,1,0.9600327061141953
303,4. Full Framework,1,-45,2,1.0795479653979025
304,4. Full Framework,1,13,0,0.7037448565851839
305,4. Full Framework,1,-3,1,1.4288542117247809
306,4. Full Framework,1,-6,0,0.6826224833996751
307,4. Full Framework,1,8,0,0.510673294917909
308,4. Full Framework,1,-10,0,0.7977145223025852
309,4. Full Framework,1,-2,1,1.2935580321795077
310,4. Full Framework,1,8,0,0.46057716351043265
311,4. Full Framework,1,6,0,0.454054444091215
312,4. Full Framework,1,4,0,0.5341416828019101
313,4. Full Framework,1,10,0,0.5481585411255353
314,4. Full Framework,1,12,0,0.7000846896890541
315,4. Full Framework,1,-2,1,1.3823279928670547
316,4. Full Framework,1,-147,3,1.0100747321144512
317,4. Full Framework,1,11,0,0.535031288126832
318,4. Full Framework,1,10,0,0.9408125935343741
319,4. Full Framework,1,-8,1,1.10816020576992
320,4. Full Framework,1,5,0,0.5129315231404843
321,4. Full Framework,1,9,0,0.5541680687734699
322,4. Full Framework,1,3,0,0.648735914271534
323,4. Full Framework,1,-16,2,1.459360382169677
324,4. Full Framework,1,-2,1,1.1764316332259652
325,4. Full Framework,1,-22,1,0.9525699613126067
326,4. Full Framework,1,-4,0,0.7130882407723425
327,4. Full Framework,1,-14,2,2.1301388392577763
328,4. Full Framework,1,-61,1,0.8987846190553285
329,4. Full Framework,1,-11,0,0.6116387951385881
330,4. Full Framework,1,8,0,0.7923550018840742
331,4. Full Framework,1,-36,3,1.2954193539811716
332,4. Full Framework,1,-5,1,1.0640489300754137
333,4. Full Framework,1,7,0,0.5260362255969119
334,4. Full Framework,1,-17,1,0.7230142077111644
335,4. Full Framework,1,3,0,0.5144609290655252
336,4. Full Framework,1,8,0,0.4005539606310402
337,4. Full Framework,1,1,0,0.6499940890002918
338,4. Full Framework,1,10,0,0.5854632807607771
339,4. Full Framework,1,3,0,0.5201491650320145
340,4. Full Framework,1,-35,3,2.0085837773400566
341,4. Full Framework,1,7,0,0.5449174436430934
342,4. Full Framework,1,4,1,1.7177776991239289
343,4. Full Framework,1,-5,1,1.3007984510068387
344,4. Full Framework,1,-70,5,1.7433610155950925
345,4. Full Framework,1,11,0,0.474935296605706
346,4. Full Framework,1,10,0,0.478521001412958
347,4. Full Framework,1,2,0,0.7107697167593826
348,4. Full Framework,1,-12,1,1.0056405109103654
349,4. Full Framework,1,-7,0,0.629067791706471
350,4. Full Framework,1,-14,1,0.9547865019172627
351,4. Full Framework,1,-3,1,1.103714822117248
352,4. Full Framework,1,7,0,0.5709896012941849
353,4. Full Framework,1,12,0,0.41946118330320303
354,4. Full Framework,1,-131,4,1.0619974221355344
355,4. Full Framework,1,2,0,0.6155571322261629
356,4. Full Framework,1,9,0,0.4916171675154724
357,4. Full Framework,1,9,0,0.5148028637227917
358,4. Full Framework,1,8,0,0.5231697016353746
359,4. Full Framework,1,-50,2,0.9079309745607994
360,4. Full Framework,1,-4,0,0.6512481971411771
361,4. Full Framework,1,-4,0,0.7275622963823646
362,4. Full Framework,1,6,0,0.6059776620094455
363,4. Full Framework,1,-16,2,1.7326845782352251
364,4. Full Framework,1,-15,0,1.5846373518027517
365,4. Full Framework,1,6,0,0.9690905396816007
366,4. Full Framework,1,-14,0,0.8581725525707168
367,4. Full Framework,1,6,0,0.6257056892821303
368,4. Full Framework,1,-1,0,0.6915456203373539
369,4. Full Framework,1,12,0,0.48287905695756234
370,4. Full Framework,1,7,0,0.5198621237228865
371,4. Full Framework,1,2,1,1.4601467760356024
372,4. Full Framework,1,6,0,0.677133950132367
373,4. Full Framework,1,10,0,0.410863268255013
374,4. Full Framework,1,-4,1,1.2746349908321566
375,4. Full Framework,1,8,0,0.6833718801470811
376,4. Full Framework,1,-3,1,1.0665780906253828
377,4. Full Framework,1,4,0,0.5702747916705221
378,4. Full Framework,1,-7,0,0.7081751440132374
379,4. Full Framework,1,-2,1,1.1305898102977274
380,4. Full Framework,1,8,0,0.5268825113567964
381,4. Full Framework,1,9,0,0.5844232359822706
382,4. Full Framework,1,-22,1,0.9314934047454102
383,4. Full Framework,1,8,0,3.1568154085968723
384,4. Full Framework,1,0,0,0.6054285578500381
385,4. Full Framework,1,-35,2,1.0855298901894066
386,4. Full Framework,1,8,0,0.6289711983292132
387,4. Full Framework,1,-4,0,0.7408042571061118
388,4. Full Framework,1,-1,1,1.2534638945468295
389,4. Full Framework,1,-12,1,0.860211804849165
390,4. Full Framework,1,5,0,0.46764380260933247
391,4. Full Framework,1,8,0,0.5333849597070877
392,4. Full Framework,1,8,0,0.38225624795036955
393,4. Full Framework,1,2,0,0.6564590903617665
394,4. Full Framework,1,-16,1,1.1201142253575174
395,4. Full Framework,1,-53,4,1.6517659265906883
396,4. Full Framework,1,-96,4,1.1164658403356167
397,4. Full Framework,1,-14,2,1.1878743665770763
398,4. Full Framework,1,-2,1,1.0715450054741709
399,4. Full Framework,1,-3,1,1.257376745336591
400,4. Full Framework,1,1,0,0.6017361079439149
401,4. Full Framework,1,-164,7,1.3069458952902147
402,4. Full Framework,1,3,1,1.66732941211547
403,4. Full Framework,1,13,0,0.48149499665496276
404,4. Full Framework,1,-11,1,0.9292528033489963
405,4. Full Framework,1,-9,0,0.5671243374326775
406,4. Full Framework,1,-11,1,0.925542468399945
407,4. Full Framework,1,0,1,1.1810891041420255
408,4. Full Framework,1,5,0,0.7714205148996225
409,4. Full Framework,1,7,0,0.6838611738484577
410,4. Full Framework,1,1,1,1.4800377403345453
411,4. Full Framework,1,9,0,0.3697687828461991
412,4. Full Framework,1,-30,1,0.9813713870649623
413,4. Full Framework,1,14,0,0.6023388976533736
414,4. Full Framework,1,8,0,0.4934633336175179
415,4. Full Framework,1,7,0,0.526972727769175
416,4. Full Framework,1,6,0,0.6629209001895046
417,4. Full Framework,1,-19,0,1.5266707664417798
418,4. Full Framework,1,7,0,0.6480251220347183
419,4. Full Framework,1,-19,2,1.2662034843252208
420,4. Full Framework,1,-16,1,0.9800105585009178
421,4. Full Framework,1,8,0,0.5869651209547637
422,4. Full Framework,1,8,0,0.7203064859037175
423,4. Full Framework,1,-9,1,0.43626595151385444
424,4. Full Framework,1,2,1,0.4594681448619172
425,4. Full Framework,1,9,0,0.46990181024906935
426,4. Full Framework,1,-12,2,1.7756653714607178
427,4. Full Framework,1,1,1,1.7343056367389524
428,4. Full Framework,1,9,0,0.3845172886419266
429,4. Full Framework,1,-48,2,1.2419847523622014
430,4. Full Framework,1,-62,2,1.016921121666841
431,4. Full Framework,1,-15,2,1.92714299559407
432,4. Full Framework,1,-7,1,1.2706117890051087
433,4. Full Framework,1,-3,1,1.097535055854341
434,4. Full Framework,1,5,0,0.6951767095891659
435,4. Full Framework,1,-3,1,1.387156034438259
436,4. Full Framework,1,-48,1,1.1012636187806935
437,4. Full Framework,1,14,0,0.4941759470980056
438,4. Full Framework,1,-13,2,1.7608808527997521
439,4. Full Framework,1,0,1,1.0697691489663594
440,4. Full Framework,1,3,0,0.5090578259539909
441,4. Full Framework,1,8,0,0.36737545461832677
442,4. Full Framework,1,4,0,0.718010937626273
443,4. Full Framework,1,7,0,0.333140838664512
444,4. Full Framework,1,-83,2,0.9517450840313536
445,4. Full Framework,1,-78,2,0.9893180404869086
446,4. Full Framework,1,9,0,0.5597358931870932
447,4. Full Framework,1,8,0,0.5954700950142151
448,4. Full Framework,1,5,0,0.5777806608811128
449,4. Full Framework,1,10,0,0.4856026240266583
450,4. Full Framework,1,-22,3,1.7276385651431994
451,4. Full Framework,1,-27,1,0.9039074799053404
452,4. Full Framework,1,7,0,0.6006799891857177
453,4. Full Framework,1,-10,1,1.0738463694616651
454,4. Full Framework,1,-7,1,1.0501632962157406
455,4. Full Framework,1,11,0,0.35405879602426804
456,4. Full Framework,1,-3,0,0.7802917033999188
457,4. Full Framework,1,-20,1,0.9276208926693573
458,4. Full Framework,1,-8,1,0.9526694680064915
459,4. Full Framework,1,5,0,0.3386125743620272
460,4. Full Framework,1,1,1,0.5668814580610891
461,4. Full Framework,1,0,1,1.4104865391211925
462,4. Full Framework,1,-1,1,1.4801923883002024
463,4. Full Framework,1,-21,2,1.6364466700740259
464,4. Full Framework,1,-5,1,1.0371507152727257
465,4. Full Framework,1,-1,1,2.445083158811321
466,4. Full Framework,1,8,0,0.5492810908115945
467,4. Full Framework,1,-25,0,0.7297763400839112
468,4. Full Framework,1,-59,2,1.0400580792096432
469,4. Full Framework,1,11,0,0.46818297512951756
470,4. Full Framework,1,-26,1,1.3274810863002486
471,4. Full Framework,1,-74,4,1.546107189117226
472,4. Full Framework,1,-6,1,0.9186332383500352
473,4. Full Framework,1,12,0,0.33177007511293233
474,4. Full Framework,1,-159,6,1.1890512882117674
475,4. Full Framework,1,9,0,0.44806185108071633
476,4. Full Framework,1,9,0,0.310306760306072
477,4. Full Framework,1,-31,1,1.1780444595893471
478,4. Full Framework,1,2,0,0.5138913597966326
479,4. Full Framework,1,8,0,0.31800866601490907
480,4. Full Framework,1,1,0,0.4164748375479026
481,4. Full Framework,1,14,0,0.5006313974925299
482,4. Full Framework,1,-254,6,1.0278245718467698
483,4. Full Framework,1,-35,3,3.0140908017280084
484,4. Full Framework,1,-4,1,0.9803021938182293
485,4. Full Framework,1,-263,7,1.0852657455516772
486,4. Full Framework,1,-254,6,1.0895220604736933
487,4. Full Framework,1,13,0,0.428894175423139
488,4. Full Framework,1,9,0,0.6046137953486334
489,4. Full Framework,1,10,0,0.5896222464254607
490,4. Full Framework,1,6,0,0.6523587072622787
491,4. Full Framework,1,0,1,0.4326556178910721
492,4. Full Framework,1,10,0,0.41387822638566457
493,4. Full Framework,1,-8,1,1.0856652474296058
494,4. Full Framework,1,-3,1,1.0927419335230353
495,4. Full Framework,1,6,0,0.6102352460744086
496,4. Full Framework,1,-8,0,0.7048943396138456
497,4. Full Framework,1,-7,1,1.0792670393837385
498,4. Full Framework,1,13,0,0.42678000059091104
499,4. Full Framework,1,6,0,0.5011343817226331
500,4. Full Framework,1,-103,6,1.579940022367713
