Episode,Original_Reward,Reward_Type,Seed
914,-492.28,REWARD_3,1
915,-474.4,REWARD_3,1
916,-474.24,REWARD_3,1
917,-483.6,REWARD_3,1
918,-493.32,REWARD_3,1
919,-480.92,REWARD_3,1
920,-471.64,REWARD_3,1
921,-422.84,REWARD_3,1
922,-440.84,REWARD_3,1
923,-459.0,REWARD_3,1
924,-458.76,REWARD_3,1
925,-486.12,REWARD_3,1
926,-415.6,REWARD_3,1
927,-444.76,REWARD_3,1
928,-455.52,REWARD_3,1
929,-453.08,REWARD_3,1
930,-487.64,REWARD_3,1
931,-536.6,REWARD_3,1
932,-545.72,REWARD_3,1
933,-601.52,REWARD_3,1
934,-574.88,REWARD_3,1
935,-520.52,REWARD_3,1
936,-491.72,REWARD_3,1
937,-503.52,REWARD_3,1
938,-501.36,REWARD_3,1
939,-548.28,REWARD_3,1
940,-582.44,REWARD_3,1
941,-615.72,REWARD_3,1
942,-606.36,REWARD_3,1
943,-576.48,REWARD_3,1
944,-594.52,REWARD_3,1
945,-627.2,REWARD_3,1
946,-655.48,REWARD_3,1
947,-636.4,REWARD_3,1
948,-580.8,REWARD_3,1
949,-591.08,REWARD_3,1
950,-563.68,REWARD_3,1
951,-563.88,REWARD_3,1
952,-587.28,REWARD_3,1
953,-589.8,REWARD_3,1
954,-570.32,REWARD_3,1
955,-545.12,REWARD_3,1
956,-482.68,REWARD_3,1
957,-494.56,REWARD_3,1
958,-435.88,REWARD_3,1
959,-424.8,REWARD_3,1
960,-476.28,REWARD_3,1
961,-451.44,REWARD_3,1
962,-448.56,REWARD_3,1
963,-496.44,REWARD_3,1
964,-498.6,REWARD_3,1
965,-464.68,REWARD_3,1
966,-456.76,REWARD_3,1
967,-475.48,REWARD_3,1
968,-469.6,REWARD_3,1
969,-479.44,REWARD_3,1
970,-446.12,REWARD_3,1
971,-449.36,REWARD_3,1
972,-449.72,REWARD_3,1
973,-489.12,REWARD_3,1
974,-479.0,REWARD_3,1
975,-488.76,REWARD_3,1
976,-506.88,REWARD_3,1
977,-459.36,REWARD_3,1
978,-456.48,REWARD_3,1
979,-469.48,REWARD_3,1
980,-451.28,REWARD_3,1
981,-465.84,REWARD_3,1
982,-444.92,REWARD_3,1
983,-444.92,REWARD_3,1
984,-444.96,REWARD_3,1
985,-402.84,REWARD_3,1
986,-392.16,REWARD_3,1
987,-382.12,REWARD_3,1
988,-309.96,REWARD_3,1
989,-283.68,REWARD_3,1
990,-282.92,REWARD_3,1
991,-269.96,REWARD_3,1
992,-276.44,REWARD_3,1
993,-273.16,REWARD_3,1
994,-314.2,REWARD_3,1
995,-376.32,REWARD_3,1
996,-345.6,REWARD_3,1
997,-346.68,REWARD_3,1
998,-307.28,REWARD_3,1
999,-370.32,REWARD_3,1
1000,-361.08,REWARD_3,1
1,-605.0,REWARD_4,1
2,-573.5,REWARD_4,1
3,-544.3333333333334,REWARD_4,1
4,-546.0,REWARD_4,1
5,-543.4,REWARD_4,1
6,-526.6666666666666,REWARD_4,1
7,-523.7142857142857,REWARD_4,1
8,-523.75,REWARD_4,1
9,-523.7777777777778,REWARD_4,1
10,-516.6,REWARD_4,1
11,-516.4545454545455,REWARD_4,1
12,-514.8333333333334,REWARD_4,1
13,-507.7692307692308,REWARD_4,1
14,-507.64285714285717,REWARD_4,1
15,-503.93333333333334,REWARD_4,1
16,-504.0625,REWARD_4,1
17,-501.3529411764706,REWARD_4,1
18,-494.1111111111111,REWARD_4,1
19,-492.8421052631579,REWARD_4,1
20,-467.5,REWARD_4,1
21,-464.1904761904762,REWARD_4,1
22,-460.3636363636364,REWARD_4,1
23,-448.1304347826087,REWARD_4,1
24,-437.9583333333333,REWARD_4,1
25,-436.36,REWARD_4,1
26,-427.36,REWARD_4,1
27,-425.92,REWARD_4,1
28,-417.36,REWARD_4,1
29,-416.76,REWARD_4,1
30,-405.52,REWARD_4,1
31,-392.16,REWARD_4,1
32,-383.88,REWARD_4,1
33,-374.4,REWARD_4,1
34,-371.16,REWARD_4,1
35,-360.56,REWARD_4,1
36,-361.28,REWARD_4,1
37,-349.68,REWARD_4,1
38,-338.56,REWARD_4,1
39,-319.24,REWARD_4,1
40,-305.84,REWARD_4,1
41,-300.08,REWARD_4,1
42,-299.12,REWARD_4,1
43,-283.84,REWARD_4,1
44,-268.84,REWARD_4,1
45,-271.4,REWARD_4,1
46,-273.92,REWARD_4,1
47,-277.16,REWARD_4,1
48,-283.04,REWARD_4,1
49,-288.28,REWARD_4,1
50,-284.68,REWARD_4,1
51,-282.28,REWARD_4,1
52,-262.48,REWARD_4,1
53,-254.64,REWARD_4,1
54,-238.0,REWARD_4,1
55,-232.92,REWARD_4,1
56,-231.12,REWARD_4,1
57,-218.76,REWARD_4,1
58,-206.88,REWARD_4,1
59,-192.08,REWARD_4,1
60,-184.8,REWARD_4,1
61,-163.08,REWARD_4,1
62,-154.6,REWARD_4,1
63,-161.48,REWARD_4,1
64,-160.52,REWARD_4,1
65,-157.88,REWARD_4,1
66,-143.32,REWARD_4,1
67,-125.96,REWARD_4,1
68,-126.36,REWARD_4,1
69,-123.12,REWARD_4,1
70,-122.0,REWARD_4,1
71,-113.68,REWARD_4,1
72,-96.36,REWARD_4,1
73,-83.28,REWARD_4,1
74,-83.28,REWARD_4,1
75,-82.24,REWARD_4,1
76,-82.48,REWARD_4,1
77,-96.52,REWARD_4,1
78,-93.8,REWARD_4,1
79,-100.96,REWARD_4,1
80,-99.32,REWARD_4,1
81,-98.8,REWARD_4,1
82,-102.72,REWARD_4,1
83,-103.28,REWARD_4,1
84,-99.96,REWARD_4,1
85,-100.8,REWARD_4,1
86,-102.24,REWARD_4,1
87,-108.68,REWARD_4,1
88,-107.6,REWARD_4,1
89,-107.68,REWARD_4,1
90,-118.44,REWARD_4,1
91,-118.76,REWARD_4,1
92,-127.68,REWARD_4,1
93,-130.68,REWARD_4,1
94,-133.16,REWARD_4,1
95,-132.6,REWARD_4,1
96,-122.68,REWARD_4,1
97,-121.92,REWARD_4,1
98,-125.84,REWARD_4,1
99,-112.12,REWARD_4,1
100,-100.88,REWARD_4,1
101,-99.08,REWARD_4,1
102,-84.16,REWARD_4,1
103,-84.92,REWARD_4,1
104,-72.64,REWARD_4,1
105,-69.04,REWARD_4,1
106,-75.72,REWARD_4,1
107,-71.88,REWARD_4,1
108,-71.76,REWARD_4,1
109,-72.4,REWARD_4,1
110,-73.32,REWARD_4,1
111,-83.16,REWARD_4,1
112,-77.04,REWARD_4,1
113,-65.16,REWARD_4,1
114,-66.2,REWARD_4,1
115,-53.28,REWARD_4,1
116,-57.36,REWARD_4,1
117,-48.36,REWARD_4,1
118,-46.4,REWARD_4,1
119,-51.28,REWARD_4,1
120,-50.76,REWARD_4,1
121,-50.92,REWARD_4,1
122,-59.32,REWARD_4,1
123,-55.32,REWARD_4,1
124,-58.08,REWARD_4,1
125,-58.12,REWARD_4,1
126,-46.64,REWARD_4,1
127,-47.36,REWARD_4,1
128,-46.28,REWARD_4,1
129,-46.24,REWARD_4,1
130,-47.0,REWARD_4,1
131,-37.88,REWARD_4,1
132,-40.2,REWARD_4,1
133,-39.72,REWARD_4,1
134,-39.28,REWARD_4,1
135,-37.6,REWARD_4,1
136,-26.8,REWARD_4,1
137,-26.32,REWARD_4,1
138,-29.28,REWARD_4,1
139,-28.88,REWARD_4,1
140,-35.72,REWARD_4,1
141,-31.48,REWARD_4,1
142,-31.08,REWARD_4,1
143,-30.36,REWARD_4,1
144,-22.68,REWARD_4,1
145,-22.52,REWARD_4,1
146,-23.6,REWARD_4,1
147,-22.04,REWARD_4,1
148,-22.16,REWARD_4,1
149,-23.8,REWARD_4,1
150,-32.12,REWARD_4,1
151,-31.88,REWARD_4,1
152,-31.24,REWARD_4,1
153,-40.16,REWARD_4,1
154,-41.68,REWARD_4,1
155,-40.68,REWARD_4,1
156,-41.72,REWARD_4,1
157,-39.36,REWARD_4,1
158,-39.68,REWARD_4,1
159,-40.72,REWARD_4,1
160,-40.48,REWARD_4,1
161,-40.24,REWARD_4,1
162,-40.88,REWARD_4,1
163,-38.64,REWARD_4,1
164,-37.48,REWARD_4,1
165,-30.24,REWARD_4,1
166,-29.76,REWARD_4,1
167,-29.68,REWARD_4,1
168,-28.96,REWARD_4,1
169,-31.88,REWARD_4,1
170,-32.08,REWARD_4,1
171,-31.76,REWARD_4,1
172,-24.72,REWARD_4,1
173,-24.52,REWARD_4,1
174,-21.84,REWARD_4,1
175,-13.16,REWARD_4,1
176,-17.16,REWARD_4,1
177,-16.92,REWARD_4,1
178,-7.56,REWARD_4,1
179,-6.48,REWARD_4,1
180,-17.48,REWARD_4,1
181,-16.44,REWARD_4,1
182,-16.32,REWARD_4,1
183,-16.04,REWARD_4,1
184,-15.88,REWARD_4,1
185,-20.48,REWARD_4,1
186,-20.24,REWARD_4,1
187,-20.16,REWARD_4,1
188,-20.52,REWARD_4,1
189,-20.76,REWARD_4,1
190,-21.24,REWARD_4,1
191,-21.76,REWARD_4,1
192,-22.48,REWARD_4,1
193,-22.72,REWARD_4,1
194,-19.8,REWARD_4,1
195,-20.4,REWARD_4,1
196,-19.92,REWARD_4,1
197,-19.64,REWARD_4,1
198,-19.6,REWARD_4,1
199,-18.36,REWARD_4,1
200,-18.36,REWARD_4,1
201,-15.52,REWARD_4,1
202,-15.84,REWARD_4,1
203,-16.28,REWARD_4,1
204,-16.72,REWARD_4,1
205,-8.72,REWARD_4,1
206,-9.52,REWARD_4,1
207,-10.96,REWARD_4,1
208,-11.12,REWARD_4,1
209,-10.04,REWARD_4,1
210,-5.56,REWARD_4,1
211,-6.0,REWARD_4,1
212,-5.64,REWARD_4,1
213,-5.6,REWARD_4,1
214,-5.6,REWARD_4,1
215,-8.68,REWARD_4,1
216,-8.52,REWARD_4,1
217,-7.84,REWARD_4,1
218,-8.04,REWARD_4,1
219,-7.32,REWARD_4,1
220,-8.88,REWARD_4,1
221,-12.84,REWARD_4,1
222,-12.72,REWARD_4,1
223,-13.88,REWARD_4,1
224,-17.28,REWARD_4,1
225,-17.44,REWARD_4,1
226,-17.44,REWARD_4,1
227,-17.36,REWARD_4,1
228,-18.32,REWARD_4,1
229,-26.04,REWARD_4,1
230,-23.52,REWARD_4,1
231,-24.08,REWARD_4,1
232,-22.64,REWARD_4,1
233,-22.48,REWARD_4,1
234,-22.84,REWARD_4,1
235,-22.2,REWARD_4,1
236,-21.92,REWARD_4,1
237,-22.52,REWARD_4,1
238,-22.56,REWARD_4,1
239,-22.84,REWARD_4,1
240,-19.48,REWARD_4,1
241,-19.04,REWARD_4,1
242,-20.04,REWARD_4,1
243,-20.48,REWARD_4,1
244,-27.88,REWARD_4,1
245,-26.04,REWARD_4,1
246,-23.04,REWARD_4,1
247,-23.44,REWARD_4,1
248,-23.16,REWARD_4,1
249,-19.44,REWARD_4,1
250,-19.6,REWARD_4,1
251,-18.64,REWARD_4,1
252,-18.56,REWARD_4,1
253,-17.4,REWARD_4,1
254,-17.04,REWARD_4,1
255,-21.04,REWARD_4,1
256,-19.76,REWARD_4,1
257,-20.0,REWARD_4,1
258,-20.8,REWARD_4,1
259,-20.48,REWARD_4,1
260,-20.6,REWARD_4,1
261,-23.0,REWARD_4,1
262,-23.08,REWARD_4,1
263,-22.44,REWARD_4,1
264,-22.0,REWARD_4,1
265,-25.64,REWARD_4,1
266,-25.76,REWARD_4,1
267,-25.88,REWARD_4,1
268,-25.2,REWARD_4,1
269,-17.92,REWARD_4,1
270,-17.36,REWARD_4,1
271,-15.56,REWARD_4,1
272,-15.12,REWARD_4,1
273,-14.08,REWARD_4,1
274,-14.0,REWARD_4,1
275,-13.92,REWARD_4,1
276,-13.96,REWARD_4,1
277,-14.0,REWARD_4,1
278,-13.8,REWARD_4,1
279,-6.04,REWARD_4,1
280,-2.08,REWARD_4,1
281,-2.4,REWARD_4,1
282,-2.76,REWARD_4,1
283,-2.48,REWARD_4,1
284,-2.72,REWARD_4,1
285,-2.8,REWARD_4,1
286,-0.44,REWARD_4,1
287,-0.32,REWARD_4,1
288,0.2,REWARD_4,1
289,0.0,REWARD_4,1
290,3.72,REWARD_4,1
291,-3.2,REWARD_4,1
292,-2.0,REWARD_4,1
293,-2.6,REWARD_4,1
294,-2.68,REWARD_4,1
295,-2.6,REWARD_4,1
296,-3.36,REWARD_4,1
297,-3.8,REWARD_4,1
298,-3.8,REWARD_4,1
299,-3.6,REWARD_4,1
300,-3.44,REWARD_4,1
301,-3.68,REWARD_4,1
302,-3.88,REWARD_4,1
303,-5.04,REWARD_4,1
304,-4.36,REWARD_4,1
305,-4.16,REWARD_4,1
306,-4.04,REWARD_4,1
307,-4.04,REWARD_4,1
308,-3.6,REWARD_4,1
309,-3.64,REWARD_4,1
310,-4.08,REWARD_4,1
311,-4.2,REWARD_4,1
312,-3.72,REWARD_4,1
313,-3.76,REWARD_4,1
314,-3.4,REWARD_4,1
315,-3.32,REWARD_4,1
316,1.24,REWARD_4,1
317,1.08,REWARD_4,1
318,1.84,REWARD_4,1
319,1.88,REWARD_4,1
320,1.68,REWARD_4,1
321,2.6,REWARD_4,1
322,2.92,REWARD_4,1
323,1.84,REWARD_4,1
324,1.76,REWARD_4,1
325,0.88,REWARD_4,1
326,1.12,REWARD_4,1
327,1.32,REWARD_4,1
328,-1.56,REWARD_4,1
329,-1.96,REWARD_4,1
330,-1.76,REWARD_4,1
331,-8.32,REWARD_4,1
332,-8.0,REWARD_4,1
333,-8.16,REWARD_4,1
334,-9.04,REWARD_4,1
335,-9.2,REWARD_4,1
336,-9.36,REWARD_4,1
337,-9.96,REWARD_4,1
338,-10.36,REWARD_4,1
339,-10.68,REWARD_4,1
340,-10.96,REWARD_4,1
341,-8.68,REWARD_4,1
342,-8.56,REWARD_4,1
343,-9.04,REWARD_4,1
344,-9.56,REWARD_4,1
345,-9.8,REWARD_4,1
346,-9.76,REWARD_4,1
347,-9.84,REWARD_4,1
348,-9.0,REWARD_4,1
349,-9.32,REWARD_4,1
350,-8.4,REWARD_4,1
351,-8.44,REWARD_4,1
352,-8.48,REWARD_4,1
353,-4.4,REWARD_4,1
354,-15.24,REWARD_4,1
355,-15.4,REWARD_4,1
356,-8.56,REWARD_4,1
357,-8.4,REWARD_4,1
358,-8.68,REWARD_4,1
359,-8.28,REWARD_4,1
360,-8.2,REWARD_4,1
361,-8.56,REWARD_4,1
362,-7.76,REWARD_4,1
363,-8.6,REWARD_4,1
364,-8.6,REWARD_4,1
365,-8.4,REWARD_4,1
366,-8.64,REWARD_4,1
367,-8.92,REWARD_4,1
368,-8.56,REWARD_4,1
369,-8.28,REWARD_4,1
370,-8.12,REWARD_4,1
371,-8.04,REWARD_4,1
372,-7.8,REWARD_4,1
373,-7.96,REWARD_4,1
374,-7.8,REWARD_4,1
375,-7.72,REWARD_4,1
376,-10.48,REWARD_4,1
377,-10.96,REWARD_4,1
378,-11.68,REWARD_4,1
379,-1.08,REWARD_4,1
380,-1.04,REWARD_4,1
381,-1.48,REWARD_4,1
382,-5.16,REWARD_4,1
383,-4.68,REWARD_4,1
384,-4.16,REWARD_4,1
385,-3.76,REWARD_4,1
386,-2.92,REWARD_4,1
387,-2.92,REWARD_4,1
388,-1.64,REWARD_4,1
389,-1.92,REWARD_4,1
390,-2.6,REWARD_4,1
391,-2.72,REWARD_4,1
392,-2.76,REWARD_4,1
393,-3.76,REWARD_4,1
394,-3.68,REWARD_4,1
395,-4.28,REWARD_4,1
396,-4.68,REWARD_4,1
397,-5.32,REWARD_4,1
398,-5.0,REWARD_4,1
399,-4.76,REWARD_4,1
400,-4.8,REWARD_4,1
401,-2.0,REWARD_4,1
402,-1.4,REWARD_4,1
403,-0.6,REWARD_4,1
404,-1.12,REWARD_4,1
405,-1.64,REWARD_4,1
406,-1.56,REWARD_4,1
407,1.64,REWARD_4,1
408,1.6,REWARD_4,1
409,1.88,REWARD_4,1
410,1.84,REWARD_4,1
411,1.72,REWARD_4,1
412,0.48,REWARD_4,1
413,0.6,REWARD_4,1
414,0.96,REWARD_4,1
415,1.12,REWARD_4,1
416,1.52,REWARD_4,1
417,1.32,REWARD_4,1
418,1.88,REWARD_4,1
419,1.36,REWARD_4,1
420,1.32,REWARD_4,1
421,1.6,REWARD_4,1
422,2.24,REWARD_4,1
423,1.96,REWARD_4,1
424,1.04,REWARD_4,1
425,0.72,REWARD_4,1
426,0.84,REWARD_4,1
427,0.84,REWARD_4,1
428,0.16,REWARD_4,1
429,0.6,REWARD_4,1
430,0.56,REWARD_4,1
431,0.92,REWARD_4,1
432,1.04,REWARD_4,1
433,0.8,REWARD_4,1
434,0.28,REWARD_4,1
435,-0.2,REWARD_4,1
436,-0.8,REWARD_4,1
437,0.72,REWARD_4,1
438,0.52,REWARD_4,1
439,0.6,REWARD_4,1
440,0.24,REWARD_4,1
441,-0.16,REWARD_4,1
442,-0.32,REWARD_4,1
443,0.24,REWARD_4,1
444,0.92,REWARD_4,1
445,0.8,REWARD_4,1
446,0.84,REWARD_4,1
447,0.44,REWARD_4,1
448,-0.52,REWARD_4,1
449,-0.12,REWARD_4,1
450,-0.16,REWARD_4,1
451,-0.48,REWARD_4,1
452,-0.68,REWARD_4,1
453,-1.52,REWARD_4,1
454,-1.96,REWARD_4,1
455,-1.2,REWARD_4,1
456,-1.52,REWARD_4,1
457,-1.24,REWARD_4,1
458,-2.0,REWARD_4,1
459,-1.68,REWARD_4,1
460,-0.92,REWARD_4,1
461,-0.6,REWARD_4,1
462,-0.88,REWARD_4,1
463,-0.88,REWARD_4,1
464,-1.0,REWARD_4,1
465,-0.48,REWARD_4,1
466,0.0,REWARD_4,1
467,0.0,REWARD_4,1
468,-0.68,REWARD_4,1
469,-0.56,REWARD_4,1
470,0.28,REWARD_4,1
471,-0.36,REWARD_4,1
472,-0.16,REWARD_4,1
473,1.24,REWARD_4,1
474,-1.0,REWARD_4,1
475,-0.56,REWARD_4,1
476,-0.32,REWARD_4,1
477,-2.12,REWARD_4,1
478,-1.08,REWARD_4,1
479,-0.72,REWARD_4,1
480,-0.96,REWARD_4,1
481,-0.48,REWARD_4,1
482,-0.64,REWARD_4,1
483,-0.12,REWARD_4,1
484,-1.08,REWARD_4,1
485,-4.24,REWARD_4,1
486,-4.4,REWARD_4,1
487,-4.24,REWARD_4,1
488,-4.12,REWARD_4,1
489,-3.96,REWARD_4,1
490,-3.68,REWARD_4,1
491,-3.68,REWARD_4,1
492,-3.56,REWARD_4,1
493,-3.2,REWARD_4,1
494,-3.52,REWARD_4,1
495,-3.48,REWARD_4,1
496,-3.04,REWARD_4,1
497,-4.16,REWARD_4,1
498,-4.52,REWARD_4,1
499,-1.92,REWARD_4,1
500,-3.48,REWARD_4,1
501,-3.6,REWARD_4,1
502,-1.64,REWARD_4,1
503,-1.4,REWARD_4,1
504,-0.88,REWARD_4,1
505,-1.24,REWARD_4,1
506,-1.52,REWARD_4,1
507,-1.32,REWARD_4,1
508,-1.12,REWARD_4,1
509,0.04,REWARD_4,1
510,1.72,REWARD_4,1
511,2.12,REWARD_4,1
512,1.6,REWARD_4,1
513,1.52,REWARD_4,1
514,1.28,REWARD_4,1
515,0.72,REWARD_4,1
516,0.28,REWARD_4,1
517,-0.28,REWARD_4,1
518,-1.0,REWARD_4,1
519,-0.8,REWARD_4,1
520,-1.6,REWARD_4,1
521,-1.6,REWARD_4,1
522,-0.8,REWARD_4,1
523,-4.96,REWARD_4,1
524,-4.68,REWARD_4,1
525,-3.28,REWARD_4,1
526,-3.76,REWARD_4,1
527,-3.96,REWARD_4,1
528,-3.92,REWARD_4,1
529,-3.92,REWARD_4,1
530,-3.64,REWARD_4,1
531,-3.96,REWARD_4,1
532,-4.08,REWARD_4,1
533,-4.08,REWARD_4,1
534,-4.6,REWARD_4,1
535,-3.32,REWARD_4,1
536,-3.2,REWARD_4,1
537,-2.88,REWARD_4,1
538,-4.68,REWARD_4,1
539,-4.72,REWARD_4,1
540,-4.2,REWARD_4,1
541,-4.24,REWARD_4,1
542,-3.52,REWARD_4,1
543,-2.88,REWARD_4,1
544,-3.2,REWARD_4,1
545,-2.68,REWARD_4,1
546,-3.28,REWARD_4,1
547,-2.72,REWARD_4,1
548,1.64,REWARD_4,1
549,0.92,REWARD_4,1
550,1.12,REWARD_4,1
551,1.68,REWARD_4,1
552,1.8,REWARD_4,1
553,1.88,REWARD_4,1
554,1.76,REWARD_4,1
555,1.92,REWARD_4,1
556,2.32,REWARD_4,1
557,2.4,REWARD_4,1
558,2.16,REWARD_4,1
559,2.8,REWARD_4,1
560,2.32,REWARD_4,1
561,2.08,REWARD_4,1
562,2.04,REWARD_4,1
563,3.96,REWARD_4,1
564,2.92,REWARD_4,1
565,3.08,REWARD_4,1
566,3.32,REWARD_4,1
567,3.48,REWARD_4,1
568,3.08,REWARD_4,1
569,3.4,REWARD_4,1
570,3.64,REWARD_4,1
571,4.2,REWARD_4,1
572,4.04,REWARD_4,1
573,3.92,REWARD_4,1
574,4.6,REWARD_4,1
575,4.4,REWARD_4,1
576,3.56,REWARD_4,1
577,3.52,REWARD_4,1
578,3.44,REWARD_4,1
579,3.0,REWARD_4,1
580,3.0,REWARD_4,1
581,1.96,REWARD_4,1
582,1.48,REWARD_4,1
583,1.8,REWARD_4,1
584,0.96,REWARD_4,1
585,1.8,REWARD_4,1
586,1.04,REWARD_4,1
587,1.16,REWARD_4,1
588,0.96,REWARD_4,1
589,2.2,REWARD_4,1
590,2.08,REWARD_4,1
591,2.24,REWARD_4,1
592,1.76,REWARD_4,1
593,1.8,REWARD_4,1
594,1.84,REWARD_4,1
595,1.76,REWARD_4,1
596,1.36,REWARD_4,1
597,1.44,REWARD_4,1
598,1.04,REWARD_4,1
599,0.24,REWARD_4,1
600,-0.16,REWARD_4,1
601,0.36,REWARD_4,1
602,-0.76,REWARD_4,1
603,-1.36,REWARD_4,1
604,-0.6,REWARD_4,1
605,-0.64,REWARD_4,1
606,0.4,REWARD_4,1
607,-1.76,REWARD_4,1
608,-2.04,REWARD_4,1
609,-1.64,REWARD_4,1
610,-2.44,REWARD_4,1
611,-1.72,REWARD_4,1
612,-1.76,REWARD_4,1
613,-2.0,REWARD_4,1
614,-3.0,REWARD_4,1
615,-2.84,REWARD_4,1
616,-2.96,REWARD_4,1
617,-2.64,REWARD_4,1
618,-2.04,REWARD_4,1
619,-2.6,REWARD_4,1
620,-2.64,REWARD_4,1
621,-2.28,REWARD_4,1
622,-2.64,REWARD_4,1
623,-2.12,REWARD_4,1
624,-1.8,REWARD_4,1
625,-1.24,REWARD_4,1
626,-1.24,REWARD_4,1
627,-0.52,REWARD_4,1
628,-0.24,REWARD_4,1
629,-0.96,REWARD_4,1
630,-0.88,REWARD_4,1
631,-2.12,REWARD_4,1
632,0.76,REWARD_4,1
633,1.36,REWARD_4,1
634,1.36,REWARD_4,1
635,1.2,REWARD_4,1
636,1.44,REWARD_4,1
637,0.96,REWARD_4,1
638,1.16,REWARD_4,1
639,2.12,REWARD_4,1
640,2.04,REWARD_4,1
641,2.2,REWARD_4,1
642,2.44,REWARD_4,1
643,2.28,REWARD_4,1
644,2.88,REWARD_4,1
645,1.84,REWARD_4,1
646,1.72,REWARD_4,1
647,2.08,REWARD_4,1
648,1.8,REWARD_4,1
649,1.92,REWARD_4,1
650,2.0,REWARD_4,1
651,1.52,REWARD_4,1
652,1.88,REWARD_4,1
653,1.56,REWARD_4,1
654,2.0,REWARD_4,1
655,1.48,REWARD_4,1
656,2.48,REWARD_4,1
657,2.2,REWARD_4,1
658,1.32,REWARD_4,1
659,1.48,REWARD_4,1
660,2.2,REWARD_4,1
661,1.12,REWARD_4,1
662,1.8,REWARD_4,1
663,1.76,REWARD_4,1
664,2.0,REWARD_4,1
665,1.48,REWARD_4,1
666,0.88,REWARD_4,1
667,-0.6,REWARD_4,1
668,-0.56,REWARD_4,1
669,-1.12,REWARD_4,1
670,-0.08,REWARD_4,1
671,-0.76,REWARD_4,1
672,-0.68,REWARD_4,1
673,-0.92,REWARD_4,1
674,-1.76,REWARD_4,1
675,-2.08,REWARD_4,1
676,-1.48,REWARD_4,1
677,-1.4,REWARD_4,1
678,-1.4,REWARD_4,1
679,-1.84,REWARD_4,1
680,-1.64,REWARD_4,1
681,-1.6,REWARD_4,1
682,-1.68,REWARD_4,1
683,-0.8,REWARD_4,1
684,-0.88,REWARD_4,1
685,-1.6,REWARD_4,1
686,-0.36,REWARD_4,1
687,-0.4,REWARD_4,1
688,-0.6,REWARD_4,1
689,-1.72,REWARD_4,1
690,-1.32,REWARD_4,1
691,-1.12,REWARD_4,1
692,-0.24,REWARD_4,1
693,-0.76,REWARD_4,1
694,-0.72,REWARD_4,1
695,-0.52,REWARD_4,1
696,0.48,REWARD_4,1
697,0.6,REWARD_4,1
698,1.24,REWARD_4,1
699,2.28,REWARD_4,1
700,2.52,REWARD_4,1
701,2.84,REWARD_4,1
702,2.28,REWARD_4,1
703,3.0,REWARD_4,1
704,3.32,REWARD_4,1
705,3.28,REWARD_4,1
706,2.36,REWARD_4,1
707,2.44,REWARD_4,1
708,2.16,REWARD_4,1
709,1.96,REWARD_4,1
710,2.76,REWARD_4,1
711,2.04,REWARD_4,1
712,1.4,REWARD_4,1
713,1.4,REWARD_4,1
714,1.92,REWARD_4,1
715,1.6,REWARD_4,1
716,1.84,REWARD_4,1
717,2.36,REWARD_4,1
718,2.72,REWARD_4,1
719,3.16,REWARD_4,1
720,3.16,REWARD_4,1
721,3.12,REWARD_4,1
722,2.92,REWARD_4,1
723,2.32,REWARD_4,1
724,2.08,REWARD_4,1
725,2.0,REWARD_4,1
726,1.92,REWARD_4,1
727,2.36,REWARD_4,1
728,1.68,REWARD_4,1
729,1.48,REWARD_4,1
730,1.88,REWARD_4,1
731,3.04,REWARD_4,1
732,3.32,REWARD_4,1
733,3.48,REWARD_4,1
734,2.88,REWARD_4,1
735,2.84,REWARD_4,1
736,2.68,REWARD_4,1
737,3.08,REWARD_4,1
738,3.24,REWARD_4,1
739,3.04,REWARD_4,1
740,2.84,REWARD_4,1
741,2.92,REWARD_4,1
742,3.08,REWARD_4,1
743,3.44,REWARD_4,1
744,2.08,REWARD_4,1
745,1.88,REWARD_4,1
746,1.76,REWARD_4,1
747,1.04,REWARD_4,1
748,1.36,REWARD_4,1
749,1.52,REWARD_4,1
750,0.24,REWARD_4,1
751,0.04,REWARD_4,1
752,0.04,REWARD_4,1
753,-0.2,REWARD_4,1
754,-0.12,REWARD_4,1
755,-0.44,REWARD_4,1
756,-1.52,REWARD_4,1
757,-1.52,REWARD_4,1
758,-2.0,REWARD_4,1
759,-1.6,REWARD_4,1
760,-2.76,REWARD_4,1
761,-3.16,REWARD_4,1
762,-3.52,REWARD_4,1
763,-3.44,REWARD_4,1
764,-2.96,REWARD_4,1
765,-2.44,REWARD_4,1
766,-2.44,REWARD_4,1
767,-2.6,REWARD_4,1
768,-3.24,REWARD_4,1
769,-1.88,REWARD_4,1
770,-2.12,REWARD_4,1
771,-2.6,REWARD_4,1
772,-2.36,REWARD_4,1
773,-2.12,REWARD_4,1
774,-2.48,REWARD_4,1
775,-1.28,REWARD_4,1
776,-1.6,REWARD_4,1
777,-1.88,REWARD_4,1
778,-1.6,REWARD_4,1
779,-1.12,REWARD_4,1
780,-0.96,REWARD_4,1
781,0.16,REWARD_4,1
782,-0.48,REWARD_4,1
783,-0.2,REWARD_4,1
784,-0.08,REWARD_4,1
785,1.0,REWARD_4,1
786,1.56,REWARD_4,1
787,1.6,REWARD_4,1
788,1.68,REWARD_4,1
789,1.68,REWARD_4,1
790,1.8,REWARD_4,1
791,0.96,REWARD_4,1
792,0.4,REWARD_4,1
793,1.28,REWARD_4,1
794,1.24,REWARD_4,1
795,1.52,REWARD_4,1
796,2.24,REWARD_4,1
